Brazil,Serie_A,2020,08/08/2020,23:00,Fortaleza,Athletico-PR,0,2,A,2.04,3.38,3.85,2.09,3.48,4.2,2.02,3.25,3.77
Brazil,Serie_A,2020,08/08/2020,23:30,Coritiba,Internacional,0,1,A,3.85,3.13,2.14,4.15,3.25,2.26,3.77,3.06,2.11
Brazil,Serie_A,2020,09/08/2020,01:00,Sport_Recife,Ceara,3,2,H,2.94,3.02,2.67,3.13,3.17,2.77,2.91,2.93,2.61
Brazil,Serie_A,2020,09/08/2020,20:00,Flamengo_RJ,Atletico-MG,0,1,A,1.46,4.84,6.35,1.52,4.85,7.4,1.47,4.46,6.27
Brazil,Serie_A,2020,09/08/2020,20:00,Santos,Bragantino,1,1,D,2.17,3.31,3.53,2.23,3.98,3.6,2.15,3.25,3.39
Brazil,Serie_A,2020,09/08/2020,23:00,Gremio,Fluminense,1,0,H,1.6,3.78,6.36,1.63,4.05,7.37,1.58,3.67,6.13
Brazil,Serie_A,2020,12/08/2020,23:15,Athletico-PR,Goias,2,1,H,1.27,5.78,11.24,1.33,6.1,12.25,1.28,5.38,10.03
Brazil,Serie_A,2020,12/08/2020,23:15,Atletico-MG,Corinthians,3,2,H,2.04,3.26,4.03,2.1,3.4,4.33,1.98,3.21,4
Brazil,Serie_A,2020,12/08/2020,23:15,Bragantino,Botafogo_RJ,1,1,D,1.62,3.98,5.59,1.7,4.05,6.55,1.62,3.75,5.42
Brazil,Serie_A,2020,13/08/2020,00:30,Atletico_GO,Flamengo_RJ,3,0,H,7.61,4.4,1.45,7.61,4.75,1.52,7,4.34,1.44
Brazil,Serie_A,2020,13/08/2020,00:30,Bahia,Coritiba,1,0,H,2.12,2.97,4.21,2.2,3.22,4.31,2.08,2.96,4.02
Brazil,Serie_A,2020,13/08/2020,01:30,Ceara,Gremio,1,1,D,2.68,2.97,2.98,2.73,3.16,3.13,2.59,2.92,2.92
Brazil,Serie_A,2020,13/08/2020,01:30,Fluminense,Palmeiras,1,1,D,4.6,3.3,1.91,4.75,3.53,1.99,4.47,3.26,1.86
Brazil,Serie_A,2020,13/08/2020,23:15,Sao_Paulo,Fortaleza,1,0,H,1.59,3.76,6.56,1.64,3.94,7.8,1.58,3.65,6.34
Brazil,Serie_A,2020,13/08/2020,23:30,Internacional,Santos,2,0,H,1.9,3.2,4.9,1.95,3.5,5.25,1.85,3.21,4.67
Brazil,Serie_A,2020,14/08/2020,00:00,Vasco,Sport_Recife,2,0,H,2.14,3.04,4.01,2.27,3.28,4.27,2.11,3,3.89
Brazil,Serie_A,2020,15/08/2020,23:00,Gremio,Corinthians,0,0,D,1.75,3.3,5.74,1.85,3.48,6.15,1.75,3.21,5.39
Brazil,Serie_A,2020,15/08/2020,23:30,Coritiba,Flamengo_RJ,0,1,A,5.3,3.69,1.7,5.95,4,1.74,5.22,3.66,1.66
Brazil,Serie_A,2020,16/08/2020,01:30,Palmeiras,Goias,1,1,D,1.18,7.15,16.75,1.24,7.5,19,1.19,6.51,14.23
Brazil,Serie_A,2020,16/08/2020,15:00,Atletico-MG,Ceara,2,0,H,1.57,3.95,6.33,1.6,4.15,7.3,1.55,3.85,6.05
Brazil,Serie_A,2020,16/08/2020,20:00,Bahia,Bragantino,2,1,H,2.88,3.18,2.6,2.95,3.44,2.71,2.81,3.1,2.56
Brazil,Serie_A,2020,16/08/2020,20:00,Vasco,Sao_Paulo,2,1,H,3.09,3.21,2.43,3.3,3.3,2.55,3.09,3.11,2.38
Brazil,Serie_A,2020,16/08/2020,22:00,Fluminense,Internacional,2,1,H,3.62,3.05,2.26,3.82,3.2,2.34,3.52,3,2.22
Brazil,Serie_A,2020,16/08/2020,23:00,Atletico_GO,Sport_Recife,1,1,D,2.03,3.18,4.21,2.11,3.28,4.45,2.01,3.1,4.03
Brazil,Serie_A,2020,16/08/2020,23:30,Fortaleza,Botafogo_RJ,0,0,D,2.04,3.18,4.15,2.11,3.38,4.4,2.01,3.13,3.97
Brazil,Serie_A,2020,16/08/2020,23:45,Santos,Athletico-PR,3,1,H,2.45,3.19,3.08,2.52,3.36,3.25,2.4,3.13,3.02
Brazil,Serie_A,2020,19/08/2020,23:15,Bragantino,Fluminense,2,1,H,2.11,3.2,3.85,2.17,3.52,3.98,2.06,3.2,3.72
Brazil,Serie_A,2020,19/08/2020,23:15,Flamengo_RJ,Gremio,1,1,D,2.08,3.16,4.02,2.14,3.22,4.5,2.03,3.11,3.95
Brazil,Serie_A,2020,19/08/2020,23:30,Athletico-PR,Palmeiras,0,1,A,3.49,3.07,2.31,3.75,3.13,2.45,3.45,2.94,2.29
Brazil,Serie_A,2020,20/08/2020,00:30,Goias,Fortaleza,1,3,A,2.78,2.98,2.86,2.86,3.2,3,2.69,2.94,2.81
Brazil,Serie_A,2020,20/08/2020,00:30,Internacional,Atletico_GO,3,0,H,1.79,3.38,5.22,1.88,3.82,6.42,1.75,3.36,5.06
Brazil,Serie_A,2020,20/08/2020,01:30,Botafogo_RJ,Atletico-MG,2,1,H,4.49,3.52,1.85,5,3.64,1.93,4.39,3.43,1.83
Brazil,Serie_A,2020,20/08/2020,01:30,Corinthians,Coritiba,3,1,H,1.87,3.17,5.12,1.92,3.5,5.65,1.83,3.14,5
Brazil,Serie_A,2020,20/08/2020,23:15,Sport_Recife,Santos,0,1,A,2.48,3.26,2.98,2.65,3.46,3.13,2.45,3.15,2.93
Brazil,Serie_A,2020,21/08/2020,00:00,Ceara,Vasco,0,3,A,2.07,3.15,4.08,2.15,3.36,4.3,2.07,3.07,3.92
Brazil,Serie_A,2020,21/08/2020,00:00,Sao_Paulo,Bahia,1,1,D,1.74,3.58,5.22,1.87,3.64,5.9,1.74,3.41,5.13
Brazil,Serie_A,2020,22/08/2020,20:00,Athletico-PR,Fluminense,0,1,A,1.93,3.3,4.54,2.04,3.38,4.78,1.9,3.21,4.35
Brazil,Serie_A,2020,22/08/2020,23:00,Internacional,Atletico-MG,1,0,H,2.25,3.32,3.32,2.37,3.58,3.44,2.25,3.21,3.21
Brazil,Serie_A,2020,23/08/2020,01:00,Goias,Atletico_GO,2,0,H,2.96,3.05,2.63,3.1,3.12,2.82,2.91,2.95,2.59
Brazil,Serie_A,2020,23/08/2020,15:00,Flamengo_RJ,Botafogo_RJ,1,1,D,1.36,4.86,9.27,1.5,5.3,10,1.36,4.66,8.59
Brazil,Serie_A,2020,23/08/2020,20:00,Bragantino,Coritiba,1,2,A,1.59,3.88,6.16,1.67,3.95,7.5,1.58,3.75,6.08
Brazil,Serie_A,2020,23/08/2020,20:00,Palmeiras,Santos,2,1,H,2.01,3.13,4.41,2.07,3.3,4.8,1.96,3.11,4.27
Brazil,Serie_A,2020,23/08/2020,20:00,Vasco,Gremio,0,0,D,3.97,3.2,2.08,4.2,3.27,2.19,3.82,3.13,2.07
Brazil,Serie_A,2020,23/08/2020,23:00,Sport_Recife,Sao_Paulo,0,1,A,3.4,3.13,2.32,3.64,3.32,2.4,3.32,3.04,2.3
Brazil,Serie_A,2020,24/08/2020,00:00,Ceara,Bahia,2,0,H,2.13,3.19,3.8,2.3,3.35,3.96,2.13,3.1,3.66
Brazil,Serie_A,2020,26/08/2020,23:00,Sao_Paulo,Athletico-PR,1,0,H,1.98,3.2,4.29,2.07,3.38,4.48,1.97,3.15,4.13
Brazil,Serie_A,2020,27/08/2020,01:30,Corinthians,Fortaleza,1,1,D,1.94,3.25,4.39,1.98,3.52,4.85,1.89,3.24,4.35
Brazil,Serie_A,2020,29/08/2020,21:00,Botafogo_RJ,Internacional,0,2,A,4.67,3.46,1.82,5.18,3.47,2.02,4.64,3.34,1.82
Brazil,Serie_A,2020,29/08/2020,23:00,Bahia,Palmeiras,1,1,D,4.2,2.99,2.09,4.4,3.46,2.63,4.06,2.99,2.07
Brazil,Serie_A,2020,29/08/2020,23:00,Fluminense,Vasco,2,1,H,2.2,3.14,3.59,2.32,3.32,3.76,2.23,3.05,3.47
Brazil,Serie_A,2020,30/08/2020,01:00,Fortaleza,Bragantino,3,0,H,2.29,3.28,3.22,2.56,3.3,3.44,2.3,3.15,3.18
Brazil,Serie_A,2020,30/08/2020,15:00,Sao_Paulo,Corinthians,2,1,H,2.31,3.01,3.47,2.38,3.28,3.62,2.26,2.97,3.46
Brazil,Serie_A,2020,30/08/2020,20:00,Coritiba,Sport_Recife,1,0,H,2.42,2.99,3.29,2.54,3.13,3.5,2.37,2.94,3.29
Brazil,Serie_A,2020,30/08/2020,20:00,Santos,Flamengo_RJ,0,1,A,3.53,3.51,2.07,3.82,3.6,2.21,3.49,3.35,2.08
